Merge report auto 20260313_070002
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d2\336c60593a47c1cc620b0bb7a88fdb81144b19 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d2\336c60593a47c1cc620b0bb7a88fdb81144b19
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d2\bc4dd3ed8a6ace69a7e070858fe1f1859dbed8 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d2\bc4dd3ed8a6ace69a7e070858fe1f1859dbed8
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d3\3ef5c0be1d44e7b279396209886d273601a1c4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d3\3ef5c0be1d44e7b279396209886d273601a1c4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d4\e0d29b950609448c73589f3494f47d14deab40 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d4\e0d29b950609448c73589f3494f47d14deab40
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d5\41e642a25cb8fb5cbc8cb6fc4162f79195705d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d5\41e642a25cb8fb5cbc8cb6fc4162f79195705d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d5\9a17b107b429b4ed7471fddb7d11ac029d57c6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d5\9a17b107b429b4ed7471fddb7d11ac029d57c6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d5\b92e741d7b23e5ddfb6f242f5c64f50845da47 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d5\b92e741d7b23e5ddfb6f242f5c64f50845da47
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d6\f6085989f89841eb9ff6e7b420bb849a065ce2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d6\f6085989f89841eb9ff6e7b420bb849a065ce2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d9\55d33bc7f517ef3b0b1c593ce9b41461e0bfd9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d9\55d33bc7f517ef3b0b1c593ce9b41461e0bfd9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d9\704f16bc304bc05ef584b4b6a18bbcf84ebfa7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d9\704f16bc304bc05ef584b4b6a18bbcf84ebfa7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d9\9746f58ada09a142259eac6ed8070068e08229 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d9\9746f58ada09a142259eac6ed8070068e08229
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\da\0c0da540c01870ac8971cd2ce123f2e4ec28ce from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\da\0c0da540c01870ac8971cd2ce123f2e4ec28ce
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\da\7eb26196d931f9bbf92b12ccc22e60ab0f6752 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\da\7eb26196d931f9bbf92b12ccc22e60ab0f6752
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\da\b2c81559ca03665cb2f6a4e46ef37ad44bdcee from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\da\b2c81559ca03665cb2f6a4e46ef37ad44bdcee
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\da\fb9d4ead328e78fe8042580019926529ab5ac3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\da\fb9d4ead328e78fe8042580019926529ab5ac3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dc\4533513dc40c37dd93c91961d5e4cfe063df02 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dc\4533513dc40c37dd93c91961d5e4cfe063df02
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dc\5eae3a29e09ec8cc54ee9e990692644cf07498 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dc\5eae3a29e09ec8cc54ee9e990692644cf07498
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dd\41c417ce7cc0f24bda53d34ae2f543a6bc5d58 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dd\41c417ce7cc0f24bda53d34ae2f543a6bc5d58
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dd\b642b4e53f825e6fafff529d51687382d4c34b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dd\b642b4e53f825e6fafff529d51687382d4c34b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dd\c0860ad2dc3f1b8c91f4582101aa8dc5dbd70a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dd\c0860ad2dc3f1b8c91f4582101aa8dc5dbd70a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\df\70a6275bba901f8de5b33a5c6faad609e8f175 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\df\70a6275bba901f8de5b33a5c6faad609e8f175
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\df\accedb4e191f488985733bd87ab7f2033898d6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\df\accedb4e191f488985733bd87ab7f2033898d6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e1\ff6fe640c2186a94193ceb31e47f427e5b1456 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e1\ff6fe640c2186a94193ceb31e47f427e5b1456
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e2\89dabee5050f8d1e5dc531f723e05dee19e641 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e2\89dabee5050f8d1e5dc531f723e05dee19e641
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e4\3621543a0903b5259faf39975031dd84976442 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e4\3621543a0903b5259faf39975031dd84976442
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e6\9058f0b8da475ac9816648ea113a0ad4beebbd from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e6\9058f0b8da475ac9816648ea113a0ad4beebbd
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e6\aa99e9303b0aeb0618b0b8f044dca4346a7811 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e6\aa99e9303b0aeb0618b0b8f044dca4346a7811
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e7\07207bf9e4a14a1260144f28b08ac6bf688478 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e7\07207bf9e4a14a1260144f28b08ac6bf688478
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e9\316df55c73e1f86dbe1e05fab772c2d8ecf733 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e9\316df55c73e1f86dbe1e05fab772c2d8ecf733
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e9\85afdbea071f6d4254c25d61f6649b732e187e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e9\85afdbea071f6d4254c25d61f6649b732e187e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\eb\e35eca05535196c0c4c590619b6b770b236541 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\eb\e35eca05535196c0c4c590619b6b770b236541
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\eb\fc69b2c36e7fbf426aadb93bc00adae8e8aed6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\eb\fc69b2c36e7fbf426aadb93bc00adae8e8aed6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ec\c3f37a591a5596ebc609073915c264762409e4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ec\c3f37a591a5596ebc609073915c264762409e4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ec\f65818f32495bf6a46dbab8e1e8d42724efd35 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ec\f65818f32495bf6a46dbab8e1e8d42724efd35
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ee\0b3d55ee3151d23cce8def01418ee153624624 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ee\0b3d55ee3151d23cce8def01418ee153624624
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ee\3281511e71ae5a5457ed56fdea2d98c16643dc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ee\3281511e71ae5a5457ed56fdea2d98c16643dc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f0\65ba0522d90a3df116255aec1b68868fc6ae93 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f0\65ba0522d90a3df116255aec1b68868fc6ae93
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f1\58b665908c59cf857cc047cde243a7c4e82783 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f1\58b665908c59cf857cc047cde243a7c4e82783
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f2\bfd0d9dac4a3a64f38692ac2d031e1bf28a6f1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f2\bfd0d9dac4a3a64f38692ac2d031e1bf28a6f1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f4\8ce20f83c0f08d40ba91fb72bd2b452b4125d5 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f4\8ce20f83c0f08d40ba91fb72bd2b452b4125d5
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f5\23f36dab901127ba5ffd0dad5b92664bcebbdd from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f5\23f36dab901127ba5ffd0dad5b92664bcebbdd
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f6\43fcfd6c0144c4571116ca20636deb600ab546 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f6\43fcfd6c0144c4571116ca20636deb600ab546
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f7\dac9b0ac765f2a1e59c9734aefa8f29307714b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f7\dac9b0ac765f2a1e59c9734aefa8f29307714b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f9\162a757e48ba4a3033940faa7f9a5685318c72 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f9\162a757e48ba4a3033940faa7f9a5685318c72
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f9\5891c6d75201f5808f91d625b75f0c689a743c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f9\5891c6d75201f5808f91d625b75f0c689a743c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fa\9becc968c01e8b40241f3a6f6bdf5a1f75a4df from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fa\9becc968c01e8b40241f3a6f6bdf5a1f75a4df
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fb\dd1b3f241ce010948bf11fe482a3d97e8e62e1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fb\dd1b3f241ce010948bf11fe482a3d97e8e62e1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fd\c97f5af7fc503d62465f409c66d8cdcb1ee55f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fd\c97f5af7fc503d62465f409c66d8cdcb1ee55f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fd\e09f29a0799dd3d3c375e3d3aff71fe6696dc6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fd\e09f29a0799dd3d3c375e3d3aff71fe6696dc6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fe\cd991520623cc39c310ea77116a73ef97c4762 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fe\cd991520623cc39c310ea77116a73ef97c4762
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ff\cc6027bab539a4efc330fca90db63d6cd555f0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ff\cc6027bab539a4efc330fca90db63d6cd555f0
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actor-development\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actor-development\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actor-development\references\actor-json.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actor-development\references\actor-json.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actor-development\references\dataset-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actor-development\references\dataset-schema.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actor-development\references\input-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actor-development\references\input-schema.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actor-development\references\key-value-store-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actor-development\references\key-value-store-schema.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actor-development\references\logging.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actor-development\references\logging.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actor-development\references\output-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actor-development\references\output-schema.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actor-development\references\standby-mode.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actor-development\references\standby-mode.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actorization\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actorization\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actorization\references\cli-actorization.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actorization\references\cli-actorization.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actorization\references\js-ts-actorization.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actorization\references\js-ts-actorization.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actorization\references\python-actorization.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actorization\references\python-actorization.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-actorization\references\schemas-and-output.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-actorization\references\schemas-and-output.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-audience-analysis\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-audience-analysis\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-audience-analysis\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-audience-analysis\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-brand-reputation-monitoring\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-brand-reputation-monitoring\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-brand-reputation-monitoring\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-brand-reputation-monitoring\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-competitor-intelligence\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-competitor-intelligence\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-competitor-intelligence\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-competitor-intelligence\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-content-analytics\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-content-analytics\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-content-analytics\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-content-analytics\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-ecommerce\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-ecommerce\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-ecommerce\reference\scripts\package.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-ecommerce\reference\scripts\package.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-ecommerce\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-ecommerce\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-influencer-discovery\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-influencer-discovery\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-influencer-discovery\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-influencer-discovery\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-lead-generation\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-lead-generation\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-lead-generation\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-lead-generation\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-market-research\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-market-research\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-market-research\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-market-research\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-trend-analysis\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-trend-analysis\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-trend-analysis\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-trend-analysis\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-ultimate-scraper\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-ultimate-scraper\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\apify\apify-ultimate-scraper\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\apify\apify-ultimate-scraper\reference\scripts\run_actor.js
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\dev_tools\tmux\scripts\find-sessions.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\dev_tools\tmux\scripts\find-sessions.sh
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\dev_tools\tmux\scripts\wait-for-text.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\dev_tools\tmux\scripts\wait-for-text.sh
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\media\sherpa-onnx-tts\bin\sherpa-onnx-tts from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\media\sherpa-onnx-tts\bin\sherpa-onnx-tts
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\media\video-downloader\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\media\video-downloader\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\media\video-downloader\scripts\auto_download.ps1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\media\video-downloader\scripts\auto_download.ps1
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\media\video-frames\scripts\frame.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\media\video-frames\scripts\frame.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\agents\agent-browser\CONTRIBUTING.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\agents\agent-browser\CONTRIBUTING.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\agents\agent-browser\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\agents\agent-browser\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\agents\agent-browser\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\agents\agent-browser\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\agents\agent-browser\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\agents\agent-browser\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\agents\coding-agent\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\agents\coding-agent\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\agents\task-status\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\agents\task-status\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-agents-frameworks\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-agents-frameworks\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-agents-frameworks\references\framework-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-agents-frameworks\references\framework-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-evals-observability\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-evals-observability\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-evals-observability\references\prompt-regression.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-evals-observability\references\prompt-regression.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-evals-observability\references\trace-taxonomy.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-evals-observability\references\trace-taxonomy.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-builder\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-builder\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-builder\references\degrade-gracefully.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-builder\references\degrade-gracefully.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-builder\references\graph-thinking.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-builder\references\graph-thinking.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-builder\references\recovery.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-builder\references\recovery.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-builder\references\ui.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-builder\references\ui.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-lessons\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-lessons\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-lessons\references\recovery-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-lessons\references\recovery-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-guardian-lessons\references\ui-lessons.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-guardian-lessons\references\ui-lessons.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-rag-llamaindex\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-rag-llamaindex\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-rag-llamaindex\references\checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-rag-llamaindex\references\checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-sdk-openai-python\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-sdk-openai-python\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md
